From	Entry	Reviewed	Entry Name	Length
Q9LMH0	Q9LMH0	reviewed	KTI12_ARATH	302
Q06810	Q06810	reviewed	OPY2_YEAST	360
P38801	P38801	reviewed	LRP1_YEAST	184
S7UQV8	S7UQV8	reviewed	UGO_TOXGG	2122
Q07688	Q07688	reviewed	YPD1_YEAST	167
Q03631	Q03631	reviewed	WAR1_YEAST	944
Q9LEX1	Q9LEX1	reviewed	CLB_ARATH	510
P93740	P93740	reviewed	NUD23_ARATH	280
Q9D4J7	Q9D4J7	reviewed	PHF6_MOUSE	364
Q9W4N2	Q9W4N2	reviewed	CMTR1_DROME	788
Q9USY8	Q9USY8	reviewed	GEMI8_SCHPO	166
Q54NJ8	Q54NJ8	reviewed	HPRT_DICDI	180
A2EF58	A2EF58	reviewed	PFP3_TRIV3	387
P63218	P63218	reviewed	GBG5_HUMAN	68
Q9FJT9	Q9FJT9	reviewed	PQQL_ARATH	956
Q10AZ7	Q10AZ7	reviewed	GPA3_ORYSJ	501
O82289	O82289	reviewed	SRO1_ARATH	568
P32522	P32522	reviewed	PT309_YEAST	965
Q8R015	Q8R015	reviewed	BL1S5_MOUSE	185
Q8BMK4	Q8BMK4	reviewed	CKAP4_MOUSE	575
Q5HZJ0	Q5HZJ0	reviewed	RNC_MOUSE	1373
Q9DBE8	Q9DBE8	reviewed	ALG2_MOUSE	415
O17087	O17087	reviewed	GLD2_CAEEL	1113
C6Y4C9	C6Y4C9	reviewed	SPO13_SCHPO	138
A0A0N7HUN6	A0A0N7HUN6	reviewed	CXP4_PARCG	93
Q07897	Q07897	reviewed	CMS1_YEAST	291
Q9Y222	Q9Y222	reviewed	DMTF1_HUMAN	760
Q9US56	Q9US56	reviewed	MUG31_SCHPO	229
P21190	P21190	reviewed	IME1_YEAST	360
Q1ZZU3	Q1ZZU3	reviewed	SWI5_HUMAN	235
Q14B62	Q14B62	reviewed	PTHD1_MOUSE	888
O13743	O13743	reviewed	YDR8_SCHPO	269
P34216	P34216	reviewed	EDE1_YEAST	1381
Q5AR31	Q5AR31	reviewed	AUSH_EMENI	174
P43638	P43638	reviewed	MHP1_YEAST	1398
Q96BN6	Q96BN6	reviewed	F149B_HUMAN	582
Q8TDB6	Q8TDB6	reviewed	DTX3L_HUMAN	740
Q9UJK0	Q9UJK0	reviewed	TSR3_HUMAN	312
Q8C0G2	Q8C0G2	reviewed	T3JAM_MOUSE	513
O23277	O23277	reviewed	PRD1_ARATH	1330
Q9C0F1	Q9C0F1	reviewed	CEP44_HUMAN	390
Q99376	Q99376	reviewed	TFR1_RAT	761
Q02465	Q02465	reviewed	DD31_DICDI	269
Q91YL7	Q91YL7	reviewed	PG2IP_MOUSE	699
Q8IV13	Q8IV13	reviewed	CCNJL_HUMAN	435
Q4KLC4	Q4KLC4	reviewed	NGDNA_XENLA	317
Q9Z207	Q9Z207	reviewed	DIAP3_MOUSE	1171
E9Q8T2	E9Q8T2	reviewed	PRD15_MOUSE	1174
Q9SIE1	Q9SIE1	reviewed	PAT_ARATH	475
Q9C0H5	Q9C0H5	reviewed	RHG39_HUMAN	1083
P86182	P86182	reviewed	CCD22_RAT	627
Q8MM62	Q8MM62	reviewed	PDE6_DICDI	1096
Q71S21	Q71S21	reviewed	INVSB_XENLA	1002
Q9BW66	Q9BW66	reviewed	CINP_HUMAN	212
Q8VC48	Q8VC48	reviewed	PEX12_MOUSE	359
C6KRL6	C6KRL6	reviewed	ZHP3_CAEEL	389
Q557E7	Q557E7	reviewed	CBLA_DICDI	665
Q6ZNB7	Q6ZNB7	reviewed	ALKMO_HUMAN	445
P82119	P82119	reviewed	CUO6_BLACR	139
O70601	O70601	reviewed	LAT_RAT	241
Q8K135	Q8K135	reviewed	K319L_MOUSE	1048
P53909	P53909	reviewed	ADE_YEAST	347
G3KLH4	G3KLH4	reviewed	ADAC_ASPNG	414
P81860	P81860	reviewed	MIA2_SARMU	138
Q9C5X3	Q9C5X3	reviewed	KEULE_ARATH	666
Q12988	Q12988	reviewed	HSPB3_HUMAN	150
Q8MMZ8	Q8MMZ8	reviewed	KGP_EIMTE	1003
P35758	P35758	reviewed	TCTP_TRYBB	37
Q4V9W2	Q4V9W2	reviewed	SR1IP_MOUSE	153
Q9M086	Q9M086	reviewed	DCAF1_ARATH	1883
P38210	P38210	reviewed	LDB7_YEAST	180
Q12283	Q12283	reviewed	FABD_YEAST	360
Q8SW90	Q8SW90	reviewed	Y2E7_ENCCU	156
P0C5N1	P0C5N1	reviewed	YG014_YEAST	53
A2AFR3	A2AFR3	reviewed	FRPD4_MOUSE	1320
Q08550	Q08550	reviewed	MPC54_YEAST	464
Q9UBI9	Q9UBI9	reviewed	HDC_HUMAN	543
Q8VZD4	Q8VZD4	reviewed	DEG15_ARATH	709
Q3U186	Q3U186	reviewed	SYRM_MOUSE	578
P50108	P50108	reviewed	MNN10_YEAST	393
Q9VTZ6	Q9VTZ6	reviewed	PMM_DROME	254
Q8NFZ5	Q8NFZ5	reviewed	TNIP2_HUMAN	429
Q5GA22	Q5GA22	reviewed	MIK_MAIZE	379
C6KTD2	C6KTD2	reviewed	SET1_PLAF7	6753
Q9M9U5	Q9M9U5	reviewed	B1L_ARATH	382
Q60676	Q60676	reviewed	PPP5_MOUSE	499
Q53R12	Q53R12	reviewed	T4S20_HUMAN	229
P86208	P86208	reviewed	TCPA_MESAU	123
Q53T59	Q53T59	reviewed	H1BP3_HUMAN	392
P47156	P47156	reviewed	JHD2_YEAST	728
O16616	O16616	reviewed	TRI21_CAEEL	292
Q9H295	Q9H295	reviewed	DCSTP_HUMAN	470
O43024	O43024	reviewed	DEF1_SCHPO	963
P10849	P10849	reviewed	MTF2_YEAST	440
Q12428	Q12428	reviewed	PRPD_YEAST	516
P47134	P47134	reviewed	BIR1_YEAST	954
P84855	P84855	reviewed	MUP_RATRT	46
Q96KS0	Q96KS0	reviewed	EGLN2_HUMAN	407
P36162	P36162	reviewed	DAD2_YEAST	133
Q3V3V9	Q3V3V9	reviewed	CARL2_MOUSE	1296
