From	Entry	Entry Name	Length	Signal peptide
O35310	O35310	HS3S1_MOUSE	311	SIGNAL 1..20; /evidence="ECO:0000269|PubMed:9346953"
O43155	O43155	FLRT2_HUMAN	660	SIGNAL 1..35; /evidence="ECO:0000269|PubMed:15340161"
P19425	P19425	V15A2_AEDAE	97	SIGNAL 1..19; /evidence="ECO:0000269|PubMed:2394318, ECO:0000269|PubMed:8353526"
P18892	P18892	BT1A1_BOVIN	526	SIGNAL 1..26; /evidence="ECO:0000269|PubMed:2387867"
Q5PP12	Q5PP12	AGP24_ARATH	69	SIGNAL 1..25; /evidence="ECO:0000269|PubMed:15322080"
P15478	P15478	PATT5_SOLTU	386	SIGNAL 1..23; /evidence="ECO:0000269|Ref.2"
Q16552	Q16552	IL17_HUMAN	155	SIGNAL 1..23; /evidence="ECO:0000269|PubMed:15340161"
P79073	P79073	HYP2_HYPJE	86	SIGNAL 1..15; /evidence="ECO:0000269|PubMed:9346297"
Q6UWN5	Q6UWN5	LYPD5_HUMAN	251	SIGNAL 1..25; /evidence="ECO:0000269|PubMed:15340161"
P83234	P83234	VESP_OPHHA	190	SIGNAL 1..20; /evidence="ECO:0000269|PubMed:15668253"
P10124	P10124	SRGN_HUMAN	158	SIGNAL 1..27; /evidence="ECO:0000269|PubMed:3214420, ECO:0000269|PubMed:3402609"
P09586	P09586	PR3B1_MOUSE	222	SIGNAL 1..31; /evidence="ECO:0000269|PubMed:3859868"
Q8I948	Q8I948	ACN1_ACAGO	156	SIGNAL 1..23; /evidence="ECO:0000255, ECO:0000269|PubMed:12818635"
P01070	P01070	ITRA_SOYBN	216	SIGNAL 1..24; /evidence="ECO:0000269|PubMed:3905784, ECO:0000269|PubMed:4734969, ECO:0000269|PubMed:8318586"
F1N5C8	F1N5C8	ENPP6_BOVIN	445	SIGNAL 1..22; /evidence="ECO:0000269|PubMed:23161088"
Q9U572	Q9U572	CLOT_PENMO	1670	SIGNAL 1..14; /evidence="ECO:0000269|PubMed:9972292"
O88917	O88917	AGRL1_RAT	1515	SIGNAL 1..24; /evidence="ECO:0000269|PubMed:9208860"
P79208	P79208	PGH2_SHEEP	603	SIGNAL 1..16; /evidence="ECO:0000269|PubMed:7503555"
Q99969	Q99969	RARR2_HUMAN	163	SIGNAL 1..20; /evidence="ECO:0000269|PubMed:14675762"
Q6UW56	Q6UW56	ARAID_HUMAN	229	SIGNAL 1..30; /evidence="ECO:0000269|PubMed:15340161"
Q9NR16	Q9NR16	C163B_HUMAN	1453	SIGNAL 1..40; /evidence="ECO:0000269|PubMed:15340161"
P32004	P32004	L1CAM_HUMAN	1257	SIGNAL 1..19; /evidence="ECO:0000269|PubMed:3136168"
P10675	P10675	FAS1_SCHAM	662	SIGNAL 1..24; /evidence="ECO:0000269|PubMed:2839842"
P81264	P81264	PRRP_BOVIN	98	SIGNAL 1..22; /evidence="ECO:0000269|PubMed:9607765"
P20774	P20774	MIME_HUMAN	298	SIGNAL 1..20; /evidence="ECO:0000269|PubMed:15340161"
P04844	P04844	RPN2_HUMAN	631	SIGNAL 1..22; /evidence="ECO:0000269|PubMed:12665801"
P01148	P01148	GON1_HUMAN	92	SIGNAL 1..23; /evidence="ECO:0000269|PubMed:6760865"
H6U1I8	H6U1I8	GLIP_TANCI	365	SIGNAL 1..27; /evidence="ECO:0000269|PubMed:22385412"
P01591	P01591	IGJ_HUMAN	159	SIGNAL 1..22; /evidence="ECO:0000269|PubMed:25946035"
P04155	P04155	TFF1_HUMAN	84	SIGNAL 1..24; /evidence="ECO:0000269|PubMed:15340161, ECO:0000269|PubMed:15924415, ECO:0000269|PubMed:16308573, ECO:0000269|PubMed:3146413, ECO:0000269|PubMed:3261981"
O02380	O02380	ALL2_TYRPU	141	SIGNAL 1..15; /evidence="ECO:0000269|PubMed:9492316"
Q06153	Q06153	CEUL_OPHUL	100	SIGNAL 1..25; /evidence="ECO:0000269|Ref.4"
C4NZN9	C4NZN9	HYAST_HYAAR	131	SIGNAL 1..16; /evidence="ECO:0000269|PubMed:19487032"
Q9NS68	Q9NS68	TNR19_HUMAN	423	SIGNAL 1..29; /evidence="ECO:0000269|PubMed:15340161"
A0A0F7YYX3	A0A0F7YYX3	CPROH_CONVC	196	SIGNAL 1..25; /evidence="ECO:0000269|PubMed:26301480"
Q7M418	Q7M418	GLBB2_OLIMA	163	SIGNAL 1..16; /evidence="ECO:0000269|PubMed:15795490, ECO:0000269|PubMed:8814231"
P07359	P07359	GP1BA_HUMAN	652	SIGNAL 1..16; /evidence="ECO:0000269|PubMed:3497398"
P04552	P04552	ELYS_HALRU	154	SIGNAL 1..18; /evidence="ECO:0000269|PubMed:3894351"
Q9LXD6	Q9LXD6	BXL3_ARATH	773	SIGNAL 1..23; /evidence="ECO:0000269|PubMed:16798843"
P00687	P00687	AMY1_MOUSE	511	SIGNAL 1..15; /evidence="ECO:0000269|Ref.8"
Q8S2W4	Q8S2W4	AGP23_ARATH	61	SIGNAL 1..22; /evidence="ECO:0000269|PubMed:15322080"
E0X9F6	E0X9F6	THAP1_THAPI	126	SIGNAL 1..18; /evidence="ECO:0000269|PubMed:12580804"
F1RRV3	F1RRV3	THYG_PIG	2692	SIGNAL 1..19; /evidence="ECO:0000269|PubMed:12387814"
Q7YZS9	Q7YZS9	CI2_CONVR	67	SIGNAL 1..26; /evidence="ECO:0000269|PubMed:12893060"
Q64385	Q64385	I11RA_MOUSE	432	SIGNAL 1..23; /evidence="ECO:0000269|PubMed:9373251"
Q90ZY0	Q90ZY0	PLE2_PSEAM	68	SIGNAL 1..22; /evidence="ECO:0000269|PubMed:9115266"
Q9Y240	Q9Y240	CLC11_HUMAN	323	SIGNAL 1..21; /evidence="ECO:0000269|PubMed:9442024"
P01131	P01131	LDLR_BOVIN	845	SIGNAL 1..21; /evidence="ECO:0000269|PubMed:6313699"
Q84V39	Q84V39	ALL10_OLEEU	123	SIGNAL 1..21; /evidence="ECO:0000269|PubMed:15004167"
Q2U4L7	Q2U4L7	GTAA_ASPOR	690	SIGNAL 1..20; /evidence="ECO:0000269|PubMed:10952006"
O43291	O43291	SPIT2_HUMAN	252	SIGNAL 1..27; /evidence="ECO:0000269|PubMed:15340161, ECO:0000269|PubMed:9115294"
P81429	P81429	EST1_SCHGA	198	SIGNAL 1..21; /evidence="ECO:0000269|PubMed:10612041"
Q9NPA0	Q9NPA0	EMC7_HUMAN	242	SIGNAL 1..23; /evidence="ECO:0000269|PubMed:32439656, ECO:0007744|PubMed:25944712"
Q8T0W3	Q8T0W3	CVP3_PIMHY	63	SIGNAL 1..25; /evidence="ECO:0000255, ECO:0000269|PubMed:15147757"
P78581	P78581	TAN_ASPOR	588	SIGNAL 1..18; /evidence="ECO:0000269|PubMed:8917102"
P51654	P51654	GPC3_HUMAN	580	SIGNAL 1..24; /evidence="ECO:0000269|PubMed:29345911"
P25068	P25068	TAP_BOVIN	64	SIGNAL 1..26; /evidence="ECO:0000269|PubMed:2023943"
P04639	P04639	APOA1_RAT	259	SIGNAL 1..18; /evidence="ECO:0000269|PubMed:6798036"
P21581	P21581	SCF_RAT	273	SIGNAL 1..25; /evidence="ECO:0000269|PubMed:1708771, ECO:0000269|PubMed:2208278"
B0XRV0	B0XRV0	DPP5_ASPFC	721	SIGNAL 1..18; /evidence="ECO:0000269|PubMed:9045640"
Q9Z1K9	Q9Z1K9	ADA17_RAT	827	SIGNAL 1..17; /evidence="ECO:0000269|PubMed:26479776"
P07457	P07457	ANP1C_ZOAAM	87	SIGNAL 1..22; /evidence="ECO:0000269|PubMed:3403560"
U6BLZ9	U6BLZ9	ABFB_PENCN	463	SIGNAL 1..26; /evidence="ECO:0000269|PubMed:24211368"
P31358	P31358	CD52_HUMAN	61	SIGNAL 1..24; /evidence="ECO:0000269|PubMed:1711975"
Q95UE8	Q95UE8	PE55_LUCCU	220	SIGNAL 1..19; /evidence="ECO:0000269|PubMed:12535682"
P13598	P13598	ICAM2_HUMAN	275	SIGNAL 1..24; /evidence="ECO:0000269|PubMed:19892738"
A0A0R4I951	A0A0R4I951	TX31A_SCODE	70	SIGNAL 1..23; /evidence="ECO:0000269|PubMed:23148443"
P01027	P01027	CO3_MOUSE	1663	SIGNAL 1..24; /evidence="ECO:0000269|PubMed:2065778, ECO:0000269|PubMed:8364938"
F1NSM7	F1NSM7	OC116_CHICK	743	SIGNAL 1..18; /evidence="ECO:0000269|PubMed:10551857, ECO:0000269|PubMed:12225802"
P15270	P15270	SP60_DICDI	424	SIGNAL 1..23; /evidence="ECO:0000269|PubMed:3954779"
Q12396	Q12396	EMP46_YEAST	444	SIGNAL 1..46; /evidence="ECO:0000269|PubMed:12134087"
Q90W22	Q90W22	GHRL_LITCT	114	SIGNAL 1..24; /evidence="ECO:0000269|PubMed:11546772"
Q86Y78	Q86Y78	LYPD6_HUMAN	171	SIGNAL 1..22; /evidence="ECO:0000269|PubMed:15340161"
Q9Y279	Q9Y279	VSIG4_HUMAN	399	SIGNAL 1..19; /evidence="ECO:0000269|PubMed:15340161"
P42292	P42292	CD166_CHICK	588	SIGNAL 1..33; /evidence="ECO:0000269|PubMed:1608932, ECO:0000269|PubMed:1931049"
Q07092	Q07092	COGA1_HUMAN	1604	SIGNAL 1..21; /evidence="ECO:0000269|PubMed:15165854, ECO:0000269|PubMed:7882999"
O60609	O60609	GFRA3_HUMAN	400	SIGNAL 1..31; /evidence="ECO:0000269|PubMed:15340161"
Q653V7	Q653V7	AGLU_ORYSJ	885	SIGNAL 1..33; /evidence="ECO:0000269|PubMed:10617595"
Q9U943	Q9U943	APLP_LOCMI	3380	SIGNAL 1..21; /evidence="ECO:0000269|PubMed:11056463"
P01165	P01165	7B2_PIG	207	SIGNAL 1..22; /evidence="ECO:0000269|PubMed:1797712, ECO:0000269|PubMed:6625600, ECO:0000269|PubMed:6816630"
P82358	P82358	GOME_ACAGO	84	SIGNAL 1..23; /evidence="ECO:0000269|PubMed:10942757"
Q9H293	Q9H293	IL25_HUMAN	177	SIGNAL 1..32; /evidence="ECO:0000269|PubMed:15340161"
Q2ULM2	Q2ULM2	LAP2_ASPOR	496	SIGNAL 1..16; /evidence="ECO:0000269|PubMed:10899618"
Q6UX52	Q6UX52	IL40_HUMAN	265	SIGNAL 1..20; /evidence="ECO:0000269|PubMed:15340161"
Q96DU3	Q96DU3	SLAF6_HUMAN	332	SIGNAL 1..21; /evidence="ECO:0000269|PubMed:15340161"
Q8WPJ2	Q8WPJ2	MANA_MYTED	367	SIGNAL 1..17; /evidence="ECO:0000269|PubMed:11689251"
